Wins: 880, Loses: 112, Loses on first: 0, Undecided: 8
0.532 0.827 0.261 0.194 0.189 0.326 0.830 0.916 0.808 0.204
0.842 0.216 0.527 0.108 0.375 0.875 0.762 0.944 0.923 0.621
0.237 0.683 0.603 0.691 0.886 0.344 0.293 0.748 0.924 0.255
0.959 0.728 0.280 0.237 0.227 0.784 0.900 0.931 0.722 0.163
0.178 0.697 0.927 0.929 0.635 0.512 0.255 0.448 0.644 0.491
0.452 0.316 0.858 0.855 0.483 0.937 0.961 0.495 0.927 0.643

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.013 0.147 0.347 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.080 1.000 1.000 1.000 1.000
1.000 0.000 0.044 0.133 0.133 0.369 1.000 1.000 1.000 1.000
1.000 0.267 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.600 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.472 0.622 0.496 0.401 0.692 0.616 0.441 0.452 0.663 0.479
0.740 0.443 0.725 0.761 0.402 0.663 0.520 0.374 0.395 0.752
0.467 0.377 0.348 0.555 0.726 0.508 0.470 0.441 0.770 0.371
0.402 0.393 0.627 0.455 0.423 0.579 0.352 0.377 0.601 0.352
0.444 0.593 0.433 0.453 0.444 0.566 0.608 0.532 0.554 0.494
0.664 0.379 0.445 0.475 0.418 0.764 0.530 0.769 0.588 0.741
0.605 0.698 0.524 0.511 0.551 0.397 0.711 0.716 0.583 0.463
0.790 0.566 0.470 0.706 0.449 0.716 0.522 0.428 0.625 0.760
0.608 0.696 0.685 0.392 0.729 0.523 0.733 0.665 0.463 0.509
0.537 0.475 0.776 0.559 0.567 0.516 0.613 0.330 0.413 0.527

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.413 0.127 0.254 0.762 1.000 1.000 1.000 0.857
1.000 1.000 0.102 0.000 0.317 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.006 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.197 0.324 0.229 0.508 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.619 0.286
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.111 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.206 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.063 1.000
Torch risk factors:
0.574 0.558 0.479 0.566 0.517 0.555 0.635 0.534 0.626 0.593
0.502 0.579 0.608 0.539 0.483 0.587 0.548 0.459 0.646 0.472
0.550 0.534 0.589 0.576 0.518 0.472 0.539 0.449 0.603 0.501
0.568 0.533 0.449 0.632 0.454 0.518 0.500 0.481 0.487 0.486
0.502 0.597 0.471 0.460 0.512 0.511 0.584 0.652 0.549 0.466
0.632 0.439 0.531 0.408 0.468 0.580 0.545 0.624 0.620 0.568
0.464 0.549 0.587 0.503 0.592 0.431 0.414 0.569 0.614 0.418
0.673 0.573 0.504 0.428 0.453 0.579 0.577 0.550 0.540 0.410
0.462 0.540 0.612 0.584 0.497 0.506 0.474 0.476 0.529 0.544
0.508 0.451 0.641 0.629 0.516 0.667 0.640 0.563 0.588 0.558

True risk factors:
1.000 1.000 0.570 0.180 0.156 0.078 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.117 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.586 1.000 0.023 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.492 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.469 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.313 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.117 0.117 0.273 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.102 1.000 1.000 1.000 0.844 0.844 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.273 0.000 1.000
1.000 1.000 1.000 0.568 1.000 1.000 1.000 1.000 0.273 1.000
1.000 1.000 0.477 0.273 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.295 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.364 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.523 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.591 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.068 0.227 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.068 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.572 0.538 0.496 0.589 0.540 0.581 0.625 0.557 0.624 0.606
0.460 0.610 0.628 0.510 0.503 0.602 0.543 0.419 0.622 0.472
0.574 0.549 0.551 0.591 0.510 0.429 0.513 0.441 0.587 0.520
0.568 0.568 0.464 0.635 0.423 0.490 0.506 0.461 0.474 0.436
0.476 0.572 0.440 0.428 0.473 0.506 0.579 0.640 0.584 0.454
0.607 0.440 0.535 0.382 0.482 0.589 0.544 0.663 0.607 0.545
0.480 0.543 0.548 0.530 0.569 0.447 0.435 0.554 0.642 0.432
0.676 0.555 0.465 0.441 0.418 0.568 0.574 0.580 0.535 0.418
0.417 0.565 0.617 0.578 0.496 0.524 0.459 0.480 0.553 0.531
0.532 0.460 0.615 0.620 0.537 0.657 0.664 0.524 0.626 0.562

True risk factors:
1.000 1.000 0.226 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.613 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.516 0.129
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.043
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.086
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.131
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.088
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.271 0.110 0.045
1.000 1.000 1.000 1.000 0.269 0.108 0.043 0.000 1.000 1.000
0.075 0.161 0.161 0.118 0.032 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.143 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.571 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.143 0.571 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.238
1.000 1.000 1.000 0.810 1.000 1.000 1.000 1.000 0.488 0.060
0.024 0.167 0.262 1.000 1.000 1.000 1.000 1.000 1.000 0.107
1.000 1.000 0.024 1.000 1.000 1.000 1.000 1.000 1.000 0.107
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.120 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.259 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.120 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.907 1.000 1.000 1.000 1.000 0.120 1.000 1.000 1.000
1.000 0.463 1.000 1.000 1.000 1.000 0.231 1.000 1.000 1.000
1.000 0.185 1.000 1.000 1.000 1.000 0.093 1.000 1.000 1.000
1.000 0.000 0.093 0.278 0.278 0.185 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.485 0.489 0.503 0.559 0.502 0.508 0.558 0.489 0.533 0.516
0.522 0.532 0.569 0.479 0.470 0.551 0.506 0.475 0.563 0.466
0.546 0.523 0.551 0.553 0.548 0.478 0.501 0.497 0.555 0.491
0.524 0.494 0.508 0.572 0.477 0.515 0.519 0.519 0.483 0.462
0.467 0.520 0.473 0.474 0.529 0.537 0.527 0.569 0.539 0.503
0.557 0.483 0.536 0.447 0.500 0.524 0.503 0.579 0.524 0.532
0.524 0.518 0.538 0.502 0.496 0.464 0.460 0.518 0.567 0.465
0.584 0.523 0.498 0.480 0.454 0.526 0.496 0.486 0.501 0.471
0.465 0.542 0.534 0.485 0.472 0.526 0.497 0.485 0.537 0.537
0.545 0.485 0.562 0.569 0.545 0.577 0.566 0.529 0.546 0.548

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.212 0.333 0.242 0.121 0.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.667 0.333 0.273 0.333 0.212 0.091
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.818
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.534 0.671 0.506 0.476 0.632 0.433 0.680 0.470 0.696 0.660
0.695 0.535 0.674 0.741 0.333 0.511 0.469 0.457 0.642 0.591
0.562 0.455 0.569 0.588 0.660 0.517 0.674 0.362 0.699 0.386
0.585 0.441 0.332 0.554 0.408 0.466 0.470 0.457 0.534 0.513
0.512 0.675 0.569 0.482 0.612 0.418 0.573 0.631 0.402 0.463
0.644 0.424 0.527 0.516 0.442 0.677 0.547 0.681 0.713 0.679
0.342 0.699 0.576 0.390 0.737 0.471 0.435 0.694 0.565 0.365
0.725 0.551 0.632 0.465 0.615 0.666 0.679 0.363 0.540 0.494
0.498 0.641 0.654 0.636 0.569 0.450 0.540 0.498 0.382 0.519
0.414 0.583 0.720 0.659 0.617 0.686 0.502 0.530 0.404 0.570

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.867 0.867 1.000 1.000 1.000 1.000
0.422 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.333
0.222 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.089 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.422 0.156
0.000 0.200 1.000 1.000 1.000 1.000 1.000 0.822 1.000 1.000
1.000 0.000 1.000 0.333 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.538 0.518 0.499 0.577 0.525 0.552 0.599 0.530 0.589 0.571
0.485 0.579 0.604 0.497 0.490 0.582 0.528 0.441 0.599 0.470
0.563 0.538 0.551 0.576 0.525 0.448 0.508 0.463 0.574 0.508
0.550 0.539 0.482 0.611 0.444 0.500 0.511 0.484 0.478 0.446
0.472 0.552 0.453 0.446 0.495 0.519 0.558 0.612 0.566 0.473
0.588 0.457 0.535 0.408 0.489 0.563 0.528 0.630 0.574 0.540
0.497 0.533 0.544 0.519 0.540 0.454 0.445 0.540 0.613 0.445
0.641 0.542 0.478 0.457 0.432 0.552 0.543 0.543 0.522 0.439
0.436 0.556 0.585 0.542 0.486 0.525 0.474 0.482 0.546 0.533
0.537 0.470 0.594 0.600 0.540 0.626 0.626 0.526 0.595 0.557

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.027 0.469 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.204 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.027 0.558 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.133 0.664 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.133 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.133 1.000 1.000 1.000 1.000 1.000 0.690 1.000
Torch risk factors:
0.901 0.772 0.453 0.738 0.730 0.875 0.885 0.848 0.929 0.919
0.179 0.898 0.866 0.672 0.673 0.827 0.729 0.175 0.861 0.503
0.712 0.683 0.550 0.768 0.306 0.203 0.579 0.186 0.744 0.672
0.774 0.870 0.248 0.879 0.179 0.361 0.435 0.195 0.425 0.302
0.527 0.809 0.276 0.212 0.210 0.343 0.812 0.901 0.791 0.223
0.826 0.234 0.528 0.124 0.385 0.857 0.744 0.932 0.907 0.613
0.257 0.671 0.598 0.677 0.867 0.354 0.306 0.732 0.910 0.270
0.948 0.713 0.296 0.253 0.242 0.767 0.882 0.915 0.706 0.181
0.196 0.685 0.913 0.913 0.622 0.513 0.272 0.451 0.635 0.495
0.459 0.329 0.841 0.839 0.488 0.924 0.950 0.498 0.912 0.635

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.931 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.444 1.000 0.549 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.444 1.000 0.174 1.000 1.000
0.375 1.000 1.000 1.000 1.000 0.618 0.063 0.069 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.201 0.000 0.104 0.104
1.000 1.000 1.000 1.000 1.000 1.000 0.306 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.201 1.000 1.000 1.000
Torch risk factors:
0.655 0.669 0.454 0.635 0.342 0.612 0.572 0.523 0.585 0.475
0.536 0.690 0.575 0.550 0.552 0.570 0.607 0.668 0.663 0.536
0.740 0.637 0.672 0.641 0.561 0.509 0.497 0.637 0.480 0.496
0.630 0.380 0.712 0.714 0.618 0.475 0.670 0.511 0.634 0.561
0.639 0.485 0.597 0.427 0.726 0.691 0.607 0.492 0.517 0.733
0.539 0.664 0.610 0.431 0.510 0.442 0.374 0.737 0.593 0.433
0.608 0.516 0.617 0.475 0.453 0.564 0.472 0.507 0.623 0.510
0.657 0.522 0.558 0.492 0.451 0.548 0.557 0.588 0.508 0.475
0.631 0.627 0.640 0.446 0.634 0.671 0.514 0.514 0.710 0.675
0.446 0.559 0.586 0.620 0.565 0.704 0.565 0.570 0.569 0.515

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.076 0.203 0.278 0.127 0.000
1.000 1.000 1.000 1.000 1.000 0.266 1.000 1.000 1.000 0.127
0.076 0.203 0.329 0.304 0.367 0.962 1.000 1.000 1.000 0.316
0.329 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.519 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.367 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.792 0.675 0.472 0.674 0.649 0.770 0.793 0.739 0.836 0.821
0.289 0.800 0.778 0.600 0.599 0.739 0.649 0.270 0.772 0.489
0.652 0.624 0.550 0.694 0.395 0.294 0.549 0.286 0.677 0.605
0.689 0.761 0.339 0.792 0.274 0.419 0.467 0.301 0.447 0.360
0.504 0.714 0.347 0.300 0.317 0.415 0.719 0.812 0.706 0.318
0.740 0.320 0.531 0.217 0.429 0.757 0.660 0.850 0.808 0.583
0.351 0.614 0.575 0.612 0.759 0.395 0.362 0.656 0.822 0.340
0.872 0.645 0.369 0.333 0.316 0.684 0.774 0.808 0.632 0.274
0.285 0.633 0.817 0.806 0.566 0.518 0.352 0.464 0.598 0.511
0.492 0.387 0.754 0.754 0.510 0.839 0.872 0.509 0.819 0.603

True risk factors:
1.000 1.000 1.000 1.000 0.333 1.000 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.200 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.200 0.600 1.000 1.000 1.000 1.000 1.000 0.422 0.222 0.089
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.500 1.000 1.000 1.000 1.000 1.000 1.000
0.044 0.078 0.011 0.100 1.000 1.000 1.000 0.600 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 0.179 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.179 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.119 0.238 0.286 0.286 0.345 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.464 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.429 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.190 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.071 0.250 0.250
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.891 0.761 0.455 0.731 0.721 0.864 0.876 0.837 0.921 0.911
0.191 0.889 0.857 0.663 0.665 0.817 0.719 0.185 0.851 0.501
0.705 0.676 0.550 0.760 0.317 0.213 0.575 0.196 0.736 0.664
0.765 0.859 0.259 0.871 0.189 0.368 0.439 0.206 0.428 0.309
0.524 0.798 0.284 0.221 0.222 0.351 0.802 0.892 0.781 0.234
0.816 0.244 0.528 0.133 0.390 0.847 0.735 0.925 0.898 0.610
0.268 0.664 0.595 0.669 0.856 0.359 0.313 0.723 0.902 0.278
0.942 0.705 0.305 0.263 0.251 0.758 0.871 0.906 0.698 0.191
0.206 0.679 0.904 0.904 0.615 0.513 0.281 0.453 0.631 0.497
0.463 0.336 0.832 0.830 0.491 0.916 0.944 0.499 0.903 0.631

True risk factors:
1.000 0.213 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.360 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.397 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.397 1.000 1.000 1.000 1.000 0.412 1.000 1.000 1.000
1.000 0.397 1.000 1.000 1.000 1.000 0.301 0.118 0.228 0.140
1.000 0.324 1.000 1.000 1.000 1.000 0.507 0.103 1.000 1.000
1.000 0.250 1.000 1.000 1.000 1.000 1.000 0.478 0.110 0.000
1.000 0.176 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.074
1.000 0.213 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.184
1.000 0.140 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.140
Torch risk factors:
0.491 0.493 0.503 0.561 0.505 0.513 0.563 0.494 0.539 0.523
0.517 0.538 0.573 0.481 0.473 0.555 0.509 0.471 0.568 0.467
0.548 0.525 0.551 0.556 0.546 0.474 0.502 0.493 0.557 0.493
0.527 0.500 0.505 0.577 0.473 0.513 0.518 0.515 0.483 0.460
0.468 0.524 0.470 0.471 0.525 0.535 0.531 0.574 0.542 0.499
0.561 0.479 0.536 0.442 0.499 0.529 0.506 0.585 0.530 0.533
0.521 0.520 0.539 0.504 0.502 0.463 0.458 0.521 0.573 0.463
0.591 0.526 0.495 0.477 0.452 0.529 0.502 0.493 0.504 0.467
0.461 0.544 0.540 0.492 0.474 0.526 0.494 0.485 0.538 0.537
0.544 0.483 0.566 0.573 0.545 0.583 0.574 0.528 0.552 0.549

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.074 0.198 0.272 0.123 0.000 1.000 1.000 1.000 1.000 1.000
0.259 1.000 1.000 1.000 0.185 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.741 0.111 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.358 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.605 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.605 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.358 1.000 1.000 1.000 1.000
Torch risk factors:
0.676 0.598 0.486 0.626 0.587 0.668 0.704 0.640 0.728 0.710
0.383 0.700 0.697 0.549 0.544 0.664 0.589 0.352 0.691 0.479
0.608 0.581 0.551 0.636 0.460 0.369 0.528 0.371 0.626 0.556
0.621 0.657 0.409 0.708 0.356 0.460 0.490 0.390 0.463 0.403
0.488 0.636 0.399 0.371 0.404 0.467 0.642 0.722 0.638 0.394
0.667 0.387 0.533 0.305 0.459 0.666 0.594 0.755 0.703 0.561
0.423 0.573 0.560 0.565 0.657 0.425 0.403 0.598 0.728 0.392
0.775 0.594 0.423 0.394 0.373 0.619 0.667 0.689 0.577 0.354
0.358 0.594 0.713 0.687 0.526 0.521 0.413 0.473 0.572 0.522
0.515 0.428 0.678 0.681 0.525 0.746 0.770 0.518 0.719 0.579

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.139 0.278 0.333 0.299 0.160 0.021
1.000 1.000 1.000 0.208 1.000 1.000 1.000 1.000 1.000 0.854
1.000 0.083 0.292 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.292 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.292 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.705 0.616 0.483 0.637 0.601 0.693 0.725 0.663 0.756 0.738
0.361 0.724 0.716 0.560 0.556 0.681 0.603 0.333 0.710 0.481
0.618 0.591 0.551 0.649 0.445 0.352 0.533 0.352 0.638 0.567
0.637 0.682 0.393 0.728 0.337 0.451 0.485 0.369 0.459 0.393
0.491 0.654 0.387 0.355 0.384 0.456 0.660 0.744 0.654 0.377
0.684 0.371 0.533 0.284 0.452 0.687 0.609 0.779 0.729 0.566
