Wins: 899, Loses: 92, Loses on first: 0, Undecided: 9
0.255 0.165 0.018 0.006 0.104 0.013 0.005 0.180 0.699 0.131
0.102 0.099 0.401 0.001 0.006 0.060 0.069 0.251 0.496 0.178
0.091 0.057 0.219 0.113 0.289 0.192 0.448 0.239 0.236 0.474
0.623 0.032 0.597 0.082 0.278 0.268 0.628 0.535 0.134 0.410

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.179 0.893 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.119 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.298 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.196 0.851 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.435 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.613 1.000 1.000 1.000 1.000 1.000 1.000
0.226 0.345 0.345 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.391 0.331 0.349 0.450 0.579 0.001 0.000 0.248 0.376 0.934
0.719 0.002 0.373 0.000 0.032 0.000 0.000 0.000 0.651 0.573
0.031 0.002 0.011 0.203 0.000 0.140 0.001 0.148 0.065 0.017
0.014 0.002 0.027 0.000 0.000 0.002 0.000 0.003 0.018 0.840
0.092 0.025 0.764 0.000 0.001 0.124 0.011 0.003 0.159 0.814
0.215 0.082 0.000 0.005 0.005 0.127 0.001 0.714 0.434 0.226
0.170 0.016 0.005 0.001 0.608 0.021 0.013 0.906 0.933 0.909
0.058 0.209 0.247 0.002 0.096 0.918 0.737 0.642 0.610 0.741
0.030 0.325 0.833 0.226 0.436 0.089 0.292 0.511 0.316 0.880
0.925 0.246 0.885 0.428 0.040 0.070 0.997 0.651 0.403 0.279

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.820 0.020 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.153 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.313 1.000 1.000 1.000
0.200 1.000 1.000 1.000 1.000 1.000 0.213 1.000 1.000 1.000
0.000 0.133 0.267 0.320 0.347 0.213 0.080 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.094 0.055 0.157 0.627 0.365 0.001 0.012 0.098 0.490 0.642
0.632 0.068 0.252 0.002 0.075 0.001 0.002 0.001 0.477 0.366
0.029 0.005 0.029 0.059 0.004 0.026 0.007 0.044 0.078 0.027
0.028 0.006 0.016 0.004 0.000 0.000 0.000 0.003 0.021 0.764
0.101 0.044 0.396 0.006 0.004 0.024 0.017 0.011 0.005 0.212
0.119 0.017 0.000 0.001 0.002 0.003 0.004 0.361 0.102 0.033
0.175 0.127 0.005 0.001 0.122 0.006 0.002 0.156 0.827 0.369
0.079 0.047 0.507 0.000 0.004 0.098 0.094 0.368 0.424 0.235
0.045 0.071 0.290 0.106 0.318 0.216 0.418 0.290 0.256 0.526
0.724 0.034 0.743 0.114 0.194 0.131 0.876 0.742 0.144 0.595

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.234 0.703 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.078 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.156 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.180 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.102 1.000 1.000 1.000 1.000 0.453 1.000 1.000 1.000
1.000 0.023 0.648 1.000 1.000 1.000 0.453 1.000 1.000 1.000
1.000 1.000 0.453 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.336 1.000 1.000 1.000 1.000 1.000 1.000 0.609
1.000 1.000 0.180 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.611 0.426 0.458 0.423 0.654 0.008 0.028 0.361 0.788 0.810
0.724 0.014 0.657 0.001 0.199 0.001 0.013 0.007 0.777 0.473
0.082 0.021 0.030 0.045 0.001 0.268 0.005 0.274 0.197 0.083
0.129 0.004 0.016 0.007 0.001 0.004 0.000 0.035 0.037 0.739
0.154 0.023 0.698 0.016 0.008 0.420 0.041 0.056 0.242 0.710
0.197 0.071 0.000 0.022 0.042 0.076 0.018 0.804 0.589 0.301
0.346 0.035 0.012 0.001 0.420 0.080 0.135 0.736 0.850 0.857
0.238 0.067 0.261 0.019 0.227 0.760 0.685 0.728 0.393 0.473
0.110 0.296 0.712 0.441 0.414 0.275 0.585 0.525 0.339 0.756
0.855 0.561 0.682 0.561 0.327 0.204 0.923 0.697 0.446 0.509

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.514 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.097 0.493 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.146 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.042 0.146 0.493 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.097 0.451 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.104 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.069 0.139 0.201 0.132
Torch risk factors:
0.141 0.228 0.115 0.445 0.351 0.014 0.311 0.058 0.462 0.255
0.299 0.234 0.269 0.033 0.345 0.031 0.018 0.019 0.669 0.397
0.044 0.014 0.343 0.121 0.032 0.312 0.051 0.074 0.337 0.097
0.085 0.013 0.052 0.331 0.027 0.007 0.003 0.085 0.137 0.286
0.108 0.009 0.254 0.212 0.105 0.196 0.124 0.074 0.087 0.296
0.132 0.115 0.001 0.004 0.021 0.031 0.065 0.262 0.279 0.079
0.182 0.128 0.022 0.005 0.220 0.015 0.013 0.417 0.691 0.258
0.139 0.043 0.707 0.008 0.038 0.189 0.128 0.428 0.112 0.115
0.188 0.073 0.171 0.364 0.604 0.168 0.378 0.534 0.244 0.349
0.807 0.112 0.310 0.159 0.231 0.160 0.261 0.295 0.260 0.555

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.304 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.304 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.130 0.348 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.072 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.145 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.174 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.145 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.072 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.072 0.145 0.210 0.138
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.515 0.335 0.383 0.462 0.629 0.004 0.004 0.326 0.392 0.880
0.730 0.037 0.393 0.002 0.093 0.002 0.005 0.003 0.595 0.436
0.145 0.035 0.056 0.355 0.002 0.217 0.014 0.221 0.133 0.064
0.052 0.019 0.115 0.004 0.001 0.014 0.000 0.017 0.086 0.732
0.185 0.105 0.693 0.006 0.012 0.126 0.049 0.032 0.200 0.672
0.297 0.141 0.001 0.023 0.040 0.180 0.012 0.554 0.382 0.303
0.303 0.087 0.034 0.009 0.484 0.039 0.035 0.774 0.902 0.783
0.153 0.256 0.403 0.015 0.166 0.763 0.567 0.564 0.517 0.624
0.044 0.361 0.733 0.204 0.513 0.236 0.415 0.556 0.461 0.660
0.876 0.343 0.781 0.594 0.109 0.122 0.978 0.697 0.471 0.396

True risk factors:
1.000 1.000 0.040 0.085 0.152 0.085 0.040 1.000 1.000 1.000
0.000 0.067 0.268 1.000 1.000 1.000 0.241 0.094 0.094 0.094
0.045 1.000 1.000 1.000 1.000 1.000 1.000 0.183 1.000 1.000
0.134 1.000 1.000 1.000 1.000 1.000 1.000 0.295 1.000 1.000
0.375 1.000 1.000 1.000 1.000 1.000 1.000 0.219 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.531 0.286 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.576 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.375 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.089 0.265 0.152 0.209 0.124 0.006 0.009 0.125 0.324 0.579
0.267 0.003 0.299 0.000 0.040 0.000 0.003 0.010 0.490 0.627
0.020 0.001 0.012 0.020 0.001 0.044 0.004 0.127 0.055 0.046
0.065 0.005 0.010 0.001 0.001 0.003 0.000 0.021 0.038 0.711
0.109 0.027 0.233 0.002 0.001 0.094 0.010 0.003 0.061 0.560
0.136 0.028 0.000 0.010 0.005 0.023 0.002 0.454 0.232 0.147
0.077 0.018 0.009 0.001 0.380 0.035 0.081 0.534 0.683 0.707
0.087 0.159 0.109 0.003 0.051 0.601 0.552 0.481 0.329 0.337
0.161 0.193 0.385 0.320 0.271 0.125 0.357 0.219 0.211 0.872
0.684 0.155 0.663 0.071 0.168 0.355 0.922 0.440 0.121 0.272

True risk factors:
1.000 1.000 0.351 0.039 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.532 0.273 0.156 0.052 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.312 1.000 0.039
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.351
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.610 1.000 1.000 1.000 1.000 0.429
1.000 1.000 1.000 1.000 0.299 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.154 0.089 0.123 0.424 0.271 0.005 0.016 0.231 0.305 0.598
0.326 0.063 0.303 0.004 0.042 0.008 0.008 0.014 0.271 0.332
0.110 0.015 0.035 0.044 0.014 0.044 0.015 0.097 0.033 0.073
0.074 0.084 0.039 0.008 0.004 0.008 0.002 0.020 0.044 0.633
0.232 0.116 0.227 0.012 0.017 0.081 0.024 0.016 0.032 0.195
0.450 0.035 0.001 0.016 0.006 0.013 0.026 0.381 0.112 0.042
0.195 0.184 0.062 0.012 0.223 0.051 0.071 0.122 0.669 0.469
0.135 0.249 0.279 0.010 0.033 0.209 0.257 0.276 0.369 0.375
0.145 0.194 0.372 0.293 0.159 0.279 0.373 0.351 0.204 0.627
0.485 0.205 0.576 0.092 0.286 0.331 0.767 0.737 0.225 0.525

True risk factors:
0.000 0.139 0.347 0.722 1.000 1.000 1.000 1.000 1.000 1.000
0.069 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.111 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.069 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.069 0.174 0.486 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.104 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.069 0.174 0.486 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.104 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.069 0.174 0.132
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.148 0.193 0.140 0.367 0.250 0.019 0.402 0.034 0.575 0.119
0.237 0.195 0.174 0.030 0.353 0.036 0.016 0.019 0.650 0.418
0.040 0.011 0.348 0.053 0.043 0.202 0.040 0.053 0.324 0.112
0.084 0.007 0.030 0.443 0.033 0.005 0.003 0.064 0.113 0.241
0.081 0.004 0.194 0.222 0.101 0.146 0.079 0.065 0.068 0.256
0.107 0.080 0.000 0.002 0.018 0.013 0.057 0.270 0.168 0.055
0.170 0.121 0.014 0.003 0.153 0.013 0.009 0.380 0.676 0.214
0.143 0.037 0.625 0.005 0.026 0.122 0.067 0.425 0.094 0.084
0.184 0.065 0.125 0.375 0.494 0.143 0.337 0.447 0.213 0.343
0.804 0.100 0.258 0.080 0.266 0.209 0.137 0.240 0.213 0.515

True risk factors:
1.000 1.000 1.000 1.000 0.152 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.200 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.080 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.280 0.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.412 0.012 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.092 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.212 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.512 0.072 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.148 0.128 0.180 0.638 0.445 0.003 0.005 0.255 0.295 0.743
0.555 0.119 0.250 0.005 0.070 0.005 0.006 0.005 0.360 0.335
0.132 0.028 0.069 0.222 0.009 0.049 0.024 0.139 0.047 0.076
0.082 0.061 0.064 0.010 0.001 0.005 0.001 0.013 0.061 0.734
0.227 0.229 0.292 0.012 0.012 0.064 0.031 0.014 0.023 0.366
0.268 0.053 0.001 0.010 0.013 0.012 0.021 0.243 0.126 0.112
0.212 0.196 0.033 0.009 0.225 0.030 0.016 0.168 0.751 0.497
0.127 0.256 0.444 0.005 0.020 0.241 0.205 0.265 0.451 0.496
0.052 0.158 0.378 0.110 0.268 0.368 0.499 0.389 0.256 0.633
0.647 0.151 0.652 0.266 0.140 0.223 0.891 0.781 0.240 0.454

True risk factors:
1.000 1.000 1.000 0.279 0.116 1.000 1.000 1.000 0.349 1.000
1.000 1.000 1.000 1.000 0.209 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.279 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.581 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.523 0.105
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.012
0.279 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.081
0.000 0.047 0.140 0.349 1.000 1.000 1.000 1.000 1.000 0.047
Torch risk factors:
0.478 0.433 0.469 0.487 0.408 0.090 0.171 0.430 0.512 0.628
0.436 0.231 0.521 0.072 0.376 0.108 0.182 0.191 0.510 0.485
0.405 0.182 0.194 0.199 0.104 0.280 0.167 0.464 0.319 0.343
0.399 0.247 0.201 0.088 0.087 0.159 0.110 0.168 0.295 0.600
0.458 0.455 0.570 0.131 0.105 0.361 0.127 0.222 0.295 0.503
0.521 0.199 0.064 0.286 0.244 0.235 0.173 0.674 0.458 0.332
0.448 0.284 0.219 0.143 0.383 0.251 0.448 0.453 0.642 0.627
0.442 0.274 0.308 0.166 0.288 0.517 0.492 0.572 0.618 0.589
0.251 0.277 0.522 0.445 0.313 0.390 0.585 0.422 0.553 0.603
0.580 0.416 0.588 0.442 0.486 0.389 0.737 0.693 0.407 0.539

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.484 1.000 1.000
0.387 1.000 1.000 1.000 1.000 1.000 0.339 0.419 1.000 1.000
0.000 0.065 0.129 0.145 0.129 0.065 0.000 0.210 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.223 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.094 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.029 0.126 0.126
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.137 0.071 0.231 0.570 0.342 0.004 0.049 0.074 0.590 0.375
0.593 0.112 0.220 0.007 0.123 0.007 0.005 0.002 0.513 0.321
0.035 0.017 0.072 0.080 0.014 0.052 0.016 0.046 0.153 0.075
0.038 0.007 0.024 0.019 0.001 0.001 0.000 0.005 0.034 0.692
0.093 0.024 0.400 0.028 0.017 0.030 0.030 0.027 0.009 0.188
0.096 0.051 0.000 0.001 0.004 0.005 0.008 0.354 0.122 0.038
0.255 0.195 0.009 0.003 0.126 0.013 0.002 0.204 0.792 0.293
0.120 0.054 0.584 0.001 0.007 0.095 0.104 0.390 0.445 0.163
0.089 0.091 0.259 0.156 0.311 0.252 0.305 0.302 0.305 0.447
0.809 0.041 0.789 0.129 0.208 0.173 0.770 0.588 0.180 0.521

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.140 0.140
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.093 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.234 1.000 1.000
0.252 0.252 0.112 1.000 0.000 0.093 0.234 0.692 1.000 1.000
1.000 1.000 0.393 1.000 0.140 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.411 0.748 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.086 0.085 0.165 0.471 0.412 0.000 0.000 0.125 0.182 0.970
0.793 0.000 0.142 0.000 0.004 0.000 0.000 0.000 0.816 0.710
0.003 0.000 0.000 0.061 0.000 0.017 0.000 0.070 0.010 0.002
0.002 0.000 0.003 0.000 0.000 0.000 0.000 0.000 0.001 0.926
0.042 0.005 0.608 0.000 0.000 0.025 0.001 0.000 0.009 0.871
0.095 0.006 0.000 0.000 0.000 0.005 0.000 0.502 0.198 0.068
0.034 0.002 0.000 0.000 0.695 0.004 0.001 0.908 0.958 0.942
0.008 0.172 0.172 0.000 0.004 0.939 0.777 0.741 0.699 0.723
0.006 0.175 0.822 0.080 0.168 0.034 0.152 0.464 0.078 0.968
0.939 0.051 0.960 0.182 0.006 0.053 1.000 0.750 0.171 0.195

True risk factors:
1.000 1.000 1.000 1.000 0.264 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.403 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.278 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.139 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.208 0.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.292 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.292 0.292 0.083 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.127 0.082 0.212 0.731 0.479 0.001 0.004 0.199 0.403 0.736
0.630 0.088 0.240 0.002 0.078 0.002 0.003 0.001 0.452 0.366
0.079 0.014 0.048 0.113 0.005 0.039 0.011 0.093 0.052 0.038
0.052 0.020 0.026 0.004 0.000 0.001 0.000 0.004 0.026 0.747
0.169 0.115 0.399 0.006 0.006 0.046 0.016 0.009 0.009 0.336
0.192 0.024 0.000 0.002 0.005 0.004 0.007 0.327 0.124 0.047
0.205 0.145 0.009 0.002 0.158 0.014 0.004 0.189 0.800 0.452
0.095 0.116 0.487 0.001 0.007 0.185 0.130 0.366 0.522 0.453
0.034 0.085 0.371 0.094 0.234 0.347 0.494 0.376 0.208 0.634
0.694 0.089 0.704 0.258 0.142 0.152 0.929 0.816 0.213 0.551

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.143 0.357 0.186
1.000 1.000 1.000 1.000 1.000 1.000 0.143 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.357 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.214 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.214 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.214 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.191 0.141 0.230 0.647 0.641 0.000 0.000 0.261 0.342 0.920
0.797 0.003 0.268 0.000 0.025 0.000 0.000 0.000 0.762 0.553
0.032 0.003 0.006 0.119 0.000 0.077 0.001 0.116 0.027 0.012
0.014 0.003 0.016 0.000 0.000 0.000 0.000 0.001 0.008 0.887
0.115 0.041 0.631 0.000 0.000 0.076 0.007 0.002 0.024 0.776
0.169 0.030 0.000 0.001 0.003 0.015 0.000 0.501 0.213 0.142
0.145 0.019 0.003 0.000 0.554 0.013 0.004 0.699 0.940 0.827
0.056 0.226 0.364 0.001 0.014 0.734 0.587 0.571 0.582 0.672
0.020 0.241 0.673 0.110 0.252 0.163 0.316 0.501 0.146 0.888
0.916 0.158 0.878 0.425 0.053 0.091 0.997 0.859 0.265 0.311

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.161 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.161 1.000 1.000
1.000 1.000 1.000 1.000 0.516 0.323 0.108 0.000 1.000 1.000
1.000 1.000 1.000 0.247 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.247 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.753 0.161 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.108 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.323 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.355 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.247 1.000 1.000 1.000 1.000
Torch risk factors:
0.160 0.142 0.228 0.697 0.451 0.006 0.016 0.264 0.406 0.670
0.538 0.105 0.300 0.008 0.112 0.009 0.015 0.010 0.444 0.459
0.138 0.033 0.092 0.128 0.023 0.064 0.038 0.164 0.065 0.084
0.119 0.073 0.049 0.018 0.004 0.007 0.001 0.018 0.061 0.737
0.311 0.262 0.373 0.020 0.020 0.095 0.030 0.024 0.023 0.399
0.246 0.057 0.002 0.013 0.021 0.012 0.021 0.364 0.137 0.100
0.259 0.188 0.042 0.011 0.255 0.047 0.031 0.180 0.727 0.446
0.179 0.219 0.431 0.006 0.020 0.211 0.224 0.359 0.477 0.451
0.101 0.126 0.349 0.163 0.258 0.378 0.560 0.394 0.242 0.668
0.614 0.159 0.642 0.266 0.261 0.307 0.861 0.792 0.226 0.507

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.517 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.517 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.345 0.690 1.000 0.655
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.321 0.253 0.335 0.677 0.619 0.012 0.011 0.315 0.429 0.818
0.747 0.075 0.325 0.006 0.183 0.005 0.015 0.007 0.697 0.485
0.166 0.054 0.076 0.290 0.013 0.201 0.031 0.228 0.117 0.101
0.128 0.038 0.092 0.014 0.003 0.010 0.001 0.021 0.095 0.717
0.270 0.189 0.609 0.014 0.017 0.185 0.062 0.048 0.093 0.604
0.268 0.106 0.002 0.018 0.042 0.056 0.025 0.503 0.307 0.260
0.328 0.148 0.034 0.015 0.442 0.061 0.034 0.490 0.847 0.656
0.242 0.272 0.549 0.015 0.070 0.577 0.426 0.583 0.572 0.547
0.078 0.259 0.598 0.185 0.394 0.412 0.496 0.506 0.308 0.667
0.818 0.283 0.749 0.570 0.204 0.222 0.954 0.786 0.367 0.511

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.152 0.152
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.101 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.202 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.242 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.242 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.293 1.000 1.000
1.000 1.000 1.000 1.000 0.061 0.263 0.566 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.212 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.212 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.143 0.168 0.270 0.635 0.570 0.000 0.000 0.225 0.337 0.933
0.811 0.001 0.223 0.000 0.033 0.000 0.000 0.000 0.852 0.704
0.025 0.001 0.003 0.096 0.000 0.075 0.001 0.179 0.050 0.007
0.014 0.001 0.012 0.000 0.000 0.000 0.000 0.001 0.008 0.914
0.125 0.049 0.733 0.000 0.000 0.064 0.003 0.001 0.026 0.863
0.107 0.024 0.000 0.001 0.003 0.020 0.000 0.509 0.287 0.188
0.151 0.006 0.001 0.000 0.669 0.012 0.003 0.864 0.940 0.859
0.040 0.189 0.287 0.000 0.009 0.838 0.735 0.731 0.701 0.707
