Wins: 687, Loses: 313, Loses on first: 0, Undecided: 0
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.646 0.381 0.513 0.336
0.646 1.000 1.000 1.000 1.000 1.000 0.204 1.000 1.000 1.000
0.204 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.159 1.000 1.000 1.000 1.000 1.000 0.664 0.133 0.000 1.000
0.204 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.133 1.000
0.115 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.133 1.000
Torch risk factors:
0.898 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.867 0.768 0.763 0.796
0.886 1.000 1.000 1.000 1.000 0.911 0.809 1.000 1.000 1.000
0.867 1.000 1.000 1.000 1.000 1.000 0.799 1.000 1.000 1.000
0.804 1.000 1.000 1.000 1.000 1.000 0.819 0.775 0.769 1.000
0.786 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.784 1.000
0.803 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.819 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.211 0.605 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.211 0.461 1.000 1.000 1.000 1.000 0.816 1.000 1.000 1.000
1.000 0.066 1.000 1.000 1.000 1.000 0.474 1.000 1.000 1.000
1.000 0.000 0.044 0.088 0.114 0.070 0.211 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.044 0.110 0.057
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.890 0.938 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.950 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.828 0.880 1.000 1.000 1.000 1.000 0.927 1.000 1.000 1.000
1.000 0.789 1.000 1.000 1.000 1.000 0.876 1.000 1.000 1.000
1.000 0.809 0.853 0.825 0.836 0.810 0.824 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.752 0.795 0.840 0.810

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.139
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.246
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.175
0.359 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.545 1.000
0.072 1.000 1.000 1.000 0.617 1.000 1.000 1.000 1.000 0.055
0.000 0.077 0.196 0.263 0.402 1.000 1.000 1.000 1.000 0.127
1.000 0.048 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.378
1.000 0.096 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.139 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.091 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.861
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.836
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.839
0.843 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.833 0.794
0.852 1.000 1.000 1.000 0.926 1.000 1.000 1.000 1.000 0.820
0.799 0.833 0.839 0.864 0.883 1.000 1.000 1.000 1.000 0.823
1.000 0.840 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.807
1.000 0.812 1.000 1.000 1.000 0.877 1.000 1.000 1.000 1.000
1.000 0.794 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.800 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
0.094 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.203 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.529 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.884 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.232 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.507 0.362 0.246 0.196 0.123
0.710 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000
0.710 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.072
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.094
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.022
Torch risk factors:
0.903 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.868 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.906 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.850 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.825 1.000 1.000
1.000 1.000 1.000 1.000 0.952 0.953 0.900 0.877 0.810 0.813
0.865 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.823
0.812 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.777
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.857
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.852

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.605 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.121 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.323 0.081 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.153 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.214 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.093 1.000 1.000 1.000
1.000 0.677 1.000 1.000 1.000 0.496 0.012 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.807 0.812
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.690 1.000
1.000 1.000 1.000 1.000 1.000 0.853 0.789 0.726 0.702 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.750 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.755 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.774 1.000 1.000 1.000
0.755 0.834 1.000 1.000 1.000 0.800 0.754 1.000 1.000 1.000
1.000 0.803 1.000 1.000 1.000 0.795 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.167 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.423 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.359 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.385 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.128 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.897 0.192 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.295 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.231 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.295 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.167 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.912 1.000 1.000 1.000 1.000 0.833 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.801 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.805 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.711 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.780 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.876 0.802 0.740 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.838 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.882 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.873 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.851 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.643 0.241
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.629 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.254 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.094 0.094 0.098 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.067 0.321 1.000 1.000 1.000 1.000 0.335
1.000 1.000 1.000 1.000 0.094 1.000 1.000 1.000 1.000 0.067
1.000 1.000 1.000 1.000 0.027 0.071 0.116 0.089 0.045 0.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.942 0.867
1.000 1.000 1.000 1.000 0.942 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.862 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.803 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.805 0.823 0.762 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.812 0.780 0.830 1.000 1.000 1.000 1.000 0.827
1.000 1.000 1.000 1.000 0.786 1.000 1.000 1.000 1.000 0.811
1.000 1.000 1.000 1.000 0.703 0.777 0.781 0.809 0.806 0.745

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.000 0.044 0.088 0.101 0.057
1.000 1.000 1.000 1.000 1.000 0.044 1.000 1.000 1.000 1.000
1.000 1.000 0.013 1.000 1.000 0.110 1.000 1.000 1.000 1.000
1.000 1.000 0.298 0.145 0.145 0.232 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.934 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.298 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.035 0.298 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 0.858 0.870 0.906 0.900 0.943
1.000 1.000 1.000 1.000 1.000 0.853 1.000 1.000 1.000 1.000
0.897 0.884 0.871 1.000 1.000 0.866 1.000 1.000 1.000 1.000
1.000 1.000 0.844 0.800 0.828 0.837 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.934 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.911 1.000 1.000 1.000
0.845 0.884 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.872 0.898 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 0.000 0.081 0.161 0.161 0.081 0.000
1.000 1.000 1.000 1.000 0.081 1.000 1.000 1.000 1.000 0.081
1.000 1.000 1.000 1.000 0.161 1.000 1.000 1.000 1.000 0.202
0.000 0.081 0.202 0.153 0.355 1.000 1.000 1.000 1.000 0.637
0.081 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.202 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.637 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.718 0.395 0.516 0.355
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 0.824 0.838 0.857 0.893 0.877 0.903
1.000 1.000 1.000 1.000 0.829 1.000 1.000 1.000 1.000 0.886
1.000 1.000 1.000 1.000 0.839 1.000 1.000 1.000 1.000 0.846
0.876 0.810 0.818 0.777 0.853 1.000 1.000 1.000 1.000 0.832
0.834 1.000 1.000 1.000 0.854 1.000 1.000 1.000 1.000 1.000
0.851 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.871 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.835 0.848 0.837 0.809
1.000 1.000 1.000 1.000 1.000 1.000 0.785 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.092 0.229 0.174
1.000 1.000 1.000 1.000 1.000 1.000 0.069 1.000 1.000 1.000
1.000 1.000 0.000 0.046 0.138 0.174 0.390 1.000 1.000 1.000
1.000 1.000 0.046 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.092 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.106 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.060 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.742 0.830 0.867 0.817
1.000 1.000 1.000 1.000 1.000 1.000 0.787 1.000 1.000 1.000
1.000 1.000 0.911 0.794 0.807 0.790 0.839 1.000 1.000 1.000
1.000 1.000 0.836 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.882 1.000 1.000 1.000 1.000 0.928 1.000 1.000
1.000 1.000 0.874 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.941 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.124 0.286 0.479 0.778 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.094 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.137 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.085 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.043 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.064 0.224 1.000 1.000 1.000 0.551 1.000 1.000
1.000 1.000 1.000 0.006 0.049 0.113 0.081 0.167 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.838 0.866 0.879 0.869 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.847 1.000 1.000 1.000 1.000 0.981 1.000 1.000 1.000
1.000 0.805 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.827 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.786 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.784 0.827 0.778 1.000 1.000 1.000 0.868 1.000 1.000
1.000 1.000 1.000 0.745 0.737 0.764 0.756 0.784 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.119 0.298 0.226
1.000 1.000 1.000 1.000 1.000 1.000 0.119 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.298 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.179 0.833 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.119 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.238 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.286 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.286 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.345 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.226 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.841 0.934 0.911 0.935
1.000 1.000 1.000 1.000 1.000 1.000 0.815 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.815 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.768 0.799 0.815 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.719 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.779 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.764 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.763 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.723 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.752 1.000 1.000 1.000 0.832 0.814

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.533 0.138 0.138 0.454 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.336 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.928 1.000 1.000 1.000
1.000 0.586 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.230 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.132 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.066 0.132 0.342 0.474 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.178 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.178 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 0.893 1.000 1.000 0.895 1.000 1.000
1.000 1.000 1.000 1.000 0.878 0.839 0.878 0.903 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.908 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.903 1.000 1.000 1.000
0.858 0.873 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.845 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.819 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.821 0.861 0.788 0.823 0.798 0.905 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.788 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.732 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.089 0.222 0.156 1.000 0.156 0.289 0.156
1.000 0.000 0.333 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.089 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.222 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.156 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.067 0.600 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.793 0.741 0.818 0.799 0.803 0.828 0.790 0.770
1.000 0.866 0.862 1.000 1.000 1.000 0.849 1.000 1.000 1.000
1.000 0.836 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.828 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.922 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.852 0.836 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.864 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 0.152 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.152 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.045 0.206 0.206 0.623 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.058 0.193 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.135 1.000 1.000 0.664 1.000 1.000 1.000 1.000
1.000 1.000 0.574 0.170 0.170 0.888 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.933 0.933 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 0.890 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.819 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.871 0.867 0.804 0.769 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.800 0.769 0.837 0.892 1.000 1.000 1.000 1.000
1.000 1.000 0.833 1.000 1.000 0.875 1.000 1.000 1.000 1.000
1.000 1.000 0.843 0.779 0.845 0.869 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.784 0.755 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.333 0.412 0.255 0.176 0.176 0.157 0.078 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.447 0.153 0.035
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.114
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.231
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.137
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.294
0.529 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.059 1.000 0.647 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.856 0.870 0.922 0.836 0.824 0.821 0.764 0.796 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.712 0.656 0.727
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.720
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.762
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.783
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.838 0.784
0.762 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.763 0.812 0.815 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
0.325 0.427 0.171 0.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.171 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.342 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.368 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.197 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.026 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.359 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.359 0.359 0.103 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.911 0.925 0.875 0.845 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.786 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.806 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.745 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.727 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.916 0.811 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.879 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.925 0.991 0.879 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 0.153 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.153 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.102 0.204 0.235 0.592 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.031 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.510 1.000 1.000
